price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
7884000,13184,4,1,1,yes,no,yes,yes,yes,1,no,furnished
7884000,16136,3,2,1,yes,no,yes,no,no,2,yes,semi-furnished
7878000,14586,4,1,2,no,no,yes,no,yes,1,no,semi-furnished
7876000,14753,3,3,2,no,no,yes,no,no,2,no,furnished
7875000,12543,5,2,2,yes,yes,yes,no,no,1,yes,unfurnished
7872000,12379,3,2,3,yes,no,no,no,no,2,yes,furnished
7850000,13835,5,3,2,yes,no,no,no,no,2,no,furnished
7843000,12577,2,3,2,yes,yes,no,no,yes,1,no,furnished
7842000,14118,5,1,2,yes,no,no,no,yes,2,no,semi-furnished
7819000,9656,4,1,3,yes,yes,yes,yes,yes,0,yes,semi-furnished
7812000,13487,4,1,2,yes,no,yes,no,no,3,no,semi-furnished
7793000,15689,3,2,1,no,no,yes,no,yes,0,no,unfurnished
7748000,15822,2,1,2,no,no,yes,no,no,1,no,semi-furnished
7733000,12571,6,3,2,yes,no,yes,no,no,2,no,unfurnished
7715000,14818,3,2,2,yes,no,yes,no,no,1,yes,unfurnished
7711000,14717,3,1,2,yes,no,yes,no,no,3,no,semi-furnished
7711000,15096,2,3,1,yes,no,yes,no,no,1,no,semi-furnished
7680000,13033,3,2,2,yes,no,no,no,no,2,yes,unfurnished
7667000,11898,4,4,2,no,no,no,no,yes,2,yes,unfurnished
7662000,16202,2,1,3,no,no,yes,no,no,1,no,semi-furnished
7656000,13316,3,2,2,yes,no,no,no,no,3,yes,furnished
7651000,14910,5,1,1,yes,yes,no,no,yes,0,no,unfurnished
7646000,12398,3,2,3,yes,no,no,no,no,0,yes,furnished
7643000,13025,5,1,3,yes,no,no,no,yes,1,no,furnished
7635000,12467,6,2,2,yes,yes,yes,no,no,3,yes,unfurnished
7605000,12743,4,1,1,yes,no,yes,no,yes,2,yes,unfurnished
7600000,12517,6,1,2,yes,yes,no,no,no,2,yes,unfurnished
7593000,13103,3,1,2,yes,yes,yes,yes,no,0,no,furnished
7570000,14501,3,2,4,yes,no,no,no,no,2,no,semi-furnished
7564000,12746,4,1,3,yes,yes,yes,no,yes,1,no,semi-furnished
7552000,15636,2,1,1,yes,no,no,no,no,0,no,furnished
7550000,12455,4,2,3,yes,yes,no,no,no,1,no,semi-furnished
7543000,13076,4,4,4,yes,no,yes,no,yes,2,no,furnished
7536000,12616,3,3,4,yes,no,no,no,no,0,yes,furnished
7524000,13726,3,1,2,yes,no,no,no,yes,1,no,furnished
7497000,11369,4,3,3,yes,no,no,no,yes,2,no,furnished
7489000,12142,5,2,3,yes,no,no,no,no,2,no,semi-furnished
7486000,12962,3,2,2,yes,no,no,no,no,0,yes,furnished
7485000,13939,4,1,1,yes,no,yes,no,no,3,no,unfurnished
7476000,15423,2,2,1,yes,no,yes,no,no,2,no,furnished
7473000,15338,6,1,1,yes,no,no,no,no,1,no,unfurnished
7471000,15599,3,2,2,no,no,yes,no,no,1,no,semi-furnished
7457000,12619,5,1,4,no,no,no,no,yes,1,no,furnished
7442000,13957,3,2,2,yes,no,yes,no,no,0,no,unfurnished
7423000,14563,2,1,3,yes,no,yes,no,no,1,yes,semi-furnished
7409000,13114,2,2,2,no,yes,no,no,no,1,yes,semi-furnished
7405000,12002,4,4,2,yes,yes,no,no,no,1,no,furnished
7402000,11883,4,1,1,yes,no,no,no,yes,1,yes,furnished
7392000,12761,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
7350000,12902,4,1,4,yes,no,yes,no,no,2,no,furnished
7317000,12615,5,4,1,yes,yes,no,no,no,1,no,semi-furnished
7317000,13239,2,3,1,yes,yes,no,no,no,1,yes,semi-furnished
7310000,13424,5,2,1,yes,no,no,no,no,1,no,unfurnished
7308000,14989,4,1,2,no,no,yes,no,no,1,no,furnished
7304000,11211,3,2,4,no,no,yes,no,no,3,no,unfurnished
7284000,10813,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
7284000,13097,3,1,3,yes,no,yes,no,yes,2,no,unfurnished
7249000,13017,3,1,2,yes,no,no,yes,no,2,no,unfurnished
7248000,10404,5,1,3,yes,no,yes,no,yes,1,yes,semi-furnished
7211000,11648,2,1,1,yes,no,yes,no,no,1,yes,furnished
7208000,13856,5,2,2,no,no,no,yes,no,2,no,semi-furnished
7199000,9050,4,4,3,yes,yes,yes,no,yes,1,no,semi-furnished
7178000,11907,4,3,3,yes,no,no,no,yes,1,no,furnished
7177000,15153,3,1,3,yes,no,no,no,no,0,yes,unfurnished
7161000,15068,3,1,1,yes,no,yes,no,no,0,no,unfurnished
7136000,10316,4,1,1,yes,no,no,no,yes,0,no,semi-furnished
7129000,15121,3,1,2,no,no,no,no,no,1,no,unfurnished
7118000,13565,5,1,3,yes,no,yes,no,no,0,no,unfurnished
7113000,10924,4,2,1,yes,no,yes,no,yes,0,no,furnished
7110000,10450,4,1,3,yes,yes,yes,no,yes,1,yes,furnished
7110000,13833,4,1,1,yes,no,no,no,yes,3,no,unfurnished
7104000,12297,4,1,1,yes,no,yes,no,yes,1,no,semi-furnished
7104000,13144,2,2,1,yes,no,no,no,no,0,no,semi-furnished
7093000,12277,3,1,4,yes,no,no,no,yes,1,no,furnished
7079000,11824,3,1,2,yes,no,yes,no,no,3,yes,semi-furnished
7069000,14390,2,3,1,yes,no,no,no,no,2,no,semi-furnished
7046000,12946,3,1,2,yes,no,no,no,no,1,no,furnished
7046000,14771,4,1,1,yes,no,yes,no,no,1,no,semi-furnished
7046000,14565,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
7036000,13286,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
7029000,14335,3,1,1,no,no,yes,no,yes,0,no,furnished
7024000,16205,2,2,1,no,no,no,no,no,1,no,unfurnished
6981000,12327,5,2,2,no,no,no,no,yes,1,no,semi-furnished
6960000,13614,3,1,1,yes,no,no,no,yes,1,no,unfurnished
6955000,11008,2,2,1,yes,no,yes,no,no,1,yes,semi-furnished
6954000,11538,6,2,1,yes,no,yes,no,no,1,no,semi-furnished
6951000,13765,3,2,2,no,no,no,no,yes,0,no,unfurnished
6946000,13044,2,1,2,yes,no,no,no,no,2,no,unfurnished
6945000,11342,4,2,3,no,yes,yes,no,yes,0,yes,unfurnished
6919000,8305,5,3,1,yes,no,yes,no,yes,1,yes,unfurnished
6912000,10442,5,1,1,yes,no,no,no,yes,1,yes,furnished
6881000,13211,3,1,1,yes,no,no,no,no,1,no,semi-furnished
6880000,13156,3,2,1,yes,no,no,no,yes,0,yes,semi-furnished
6871000,11903,2,1,2,yes,yes,yes,no,yes,2,no,unfurnished
6868000,11142,3,2,2,yes,no,no,yes,yes,0,no,furnished
6858000,13932,3,1,2,yes,yes,no,no,no,1,no,unfurnished
6857000,9279,5,1,2,yes,no,yes,no,yes,2,no,furnished
6842000,9642,4,3,2,yes,no,yes,no,no,3,yes,semi-furnished
6826000,8858,4,2,2,yes,yes,yes,no,yes,1,no,unfurnished
6822000,9176,3,1,4,yes,yes,yes,no,yes,1,yes,furnished
6818000,12366,3,2,4,yes,no,no,yes,no,1,no,unfurnished
6817000,10608,3,2,1,yes,no,no,no,yes,3,yes,furnished
6814000,7441,5,3,3,yes,no,no,no,yes,1,no,furnished
6811000,14407,4,1,1,yes,no,no,no,no,1,no,unfurnished
6802000,11337,4,2,1,yes,no,no,yes,no,1,no,furnished
6791000,10981,4,3,1,yes,no,no,no,no,1,yes,furnished
6774000,13973,5,2,2,yes,yes,no,no,no,0,no,semi-furnished
6760000,9804,2,1,4,yes,no,no,no,no,2,no,furnished
6754000,9058,6,4,2,no,no,no,no,no,0,yes,semi-furnished
6751000,12730,2,3,2,yes,no,yes,no,no,0,no,unfurnished
6749000,9224,5,1,1,yes,no,yes,no,yes,1,yes,unfurnished
6739000,13299,5,1,3,no,no,no,no,yes,1,no,furnished
6736000,11823,5,2,1,yes,no,yes,no,no,1,yes,unfurnished
6736000,13619,3,1,3,yes,no,no,no,no,1,no,unfurnished
6719000,10918,3,2,2,yes,yes,no,no,no,2,no,furnished
6696000,12666,1,1,2,yes,no,no,yes,no,1,no,semi-furnished
6673000,10796,6,2,1,yes,no,no,no,no,0,yes,furnished
6670000,14183,2,2,2,no,no,no,no,no,1,no,unfurnished
6660000,10801,4,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
6643000,11797,1,1,2,yes,yes,no,no,yes,0,yes,semi-furnished
6604000,9210,5,4,2,yes,no,no,no,no,0,no,unfurnished
6602000,9760,3,3,2,yes,no,yes,no,yes,2,no,unfurnished
6588000,8685,5,3,1,yes,yes,yes,no,yes,0,no,semi-furnished
6586000,10551,3,1,2,yes,no,no,no,no,2,no,furnished
6571000,13303,1,3,2,no,no,no,no,no,1,yes,furnished
6562000,8560,6,2,1,yes,yes,no,no,yes,1,yes,semi-furnished
6556000,11575,2,4,1,yes,no,no,no,no,3,no,unfurnished
6548000,10334,4,1,1,yes,no,no,no,no,2,yes,semi-furnished
6535000,8989,4,2,4,yes,no,no,no,yes,0,no,furnished
6517000,10002,4,1,1,yes,no,no,no,yes,1,no,semi-furnished
6510000,8920,4,1,4,yes,no,no,no,yes,1,yes,unfurnished
6507000,9508,6,2,2,yes,no,no,no,no,0,yes,unfurnished
6498000,8344,3,3,1,yes,no,no,no,yes,3,yes,unfurnished
6498000,11205,4,3,1,yes,no,yes,no,no,0,no,semi-furnished
6491000,11823,4,1,2,yes,no,yes,no,yes,2,no,semi-furnished
6473000,11320,5,1,1,yes,yes,yes,no,yes,0,no,furnished
6468000,9644,3,1,2,yes,no,no,no,no,0,yes,unfurnished
6417000,11412,3,1,2,yes,no,yes,no,no,3,no,semi-furnished
6409000,12079,1,3,2,yes,no,no,no,yes,1,yes,unfurnished
6403000,10179,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
6397000,14316,2,2,1,yes,no,no,no,no,0,no,unfurnished
6389000,7184,4,2,1,yes,no,yes,no,no,3,yes,semi-furnished
6388000,9972,3,1,2,yes,no,yes,no,no,2,no,semi-furnished
6386000,9542,5,1,2,yes,no,no,yes,yes,3,no,unfurnished
6371000,10488,4,2,1,yes,no,no,no,no,1,no,unfurnished
6371000,11636,2,2,2,yes,no,no,no,yes,0,no,semi-furnished
6369000,8588,5,3,2,yes,no,no,no,yes,0,no,unfurnished
6369000,9770,3,4,1,yes,no,no,no,no,2,yes,semi-furnished
6362000,10712,3,4,2,yes,no,no,no,no,2,no,unfurnished
6355000,12120,2,2,1,yes,no,yes,no,yes,0,no,semi-furnished
6342000,11085,3,1,3,yes,no,no,no,no,1,no,furnished
6331000,9639,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
6324000,11564,3,1,4,yes,no,no,no,no,1,no,unfurnished
6316000,9042,3,4,1,yes,no,no,no,yes,1,no,unfurnished
6313000,8930,4,2,2,yes,no,yes,no,yes,0,no,semi-furnished
6292000,9646,3,1,2,yes,no,no,no,yes,1,yes,furnished
6291000,8748,3,2,1,yes,no,no,no,yes,0,yes,semi-furnished
6274000,10405,3,3,2,yes,no,no,no,yes,0,no,unfurnished
6270000,8865,4,3,2,yes,no,no,no,no,2,no,semi-furnished
6268000,10646,2,1,2,yes,no,yes,no,no,2,no,semi-furnished
6265000,12233,1,2,1,yes,no,no,no,no,2,no,unfurnished
6245000,6882,4,1,3,yes,no,no,no,yes,3,yes,furnished
6232000,12532,2,3,2,yes,no,no,no,no,0,no,furnished
6228000,10465,3,3,3,yes,yes,yes,no,no,2,no,unfurnished
6222000,8808,2,3,3,yes,no,no,no,yes,0,no,semi-furnished
6220000,11371,3,2,1,yes,no,yes,no,yes,0,no,unfurnished
6201000,8266,4,2,2,no,yes,no,no,yes,1,no,semi-furnished
6198000,11524,3,1,2,yes,no,no,no,no,0,no,furnished
6192000,13287,3,3,1,no,no,yes,no,no,0,no,unfurnished
6184000,9988,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
6154000,11205,3,3,2,yes,no,no,no,no,1,no,furnished
6151000,7275,4,4,1,yes,no,no,no,yes,1,no,furnished
6151000,9814,4,3,3,no,no,yes,no,yes,0,no,unfurnished
6148000,11439,4,2,2,no,no,no,no,yes,1,no,furnished
6141000,6961,3,2,3,yes,no,no,no,yes,0,no,furnished
6125000,9035,4,3,3,yes,no,no,no,yes,1,no,unfurnished
6120000,11557,3,1,1,yes,no,yes,no,yes,2,no,semi-furnished
6095000,7669,3,3,2,yes,no,no,no,yes,1,no,furnished
6095000,7100,4,4,3,yes,no,no,no,no,2,yes,unfurnished
6091000,7505,3,1,2,yes,no,no,no,yes,1,no,furnished
6087000,11880,5,1,1,yes,yes,no,yes,no,0,no,semi-furnished
6087000,7113,4,2,2,yes,yes,no,no,yes,0,yes,furnished
6081000,6822,3,3,3,no,no,yes,no,yes,3,no,unfurnished
6055000,9163,4,1,3,yes,yes,yes,no,no,3,no,unfurnished
6054000,10083,2,1,3,yes,no,no,no,yes,1,no,semi-furnished
6049000,7325,3,3,3,yes,no,yes,no,yes,0,yes,unfurnished
6023000,8359,4,2,2,yes,no,no,no,no,2,no,furnished
6020000,9858,3,2,1,yes,no,yes,no,yes,2,no,unfurnished
6019000,7937,3,3,3,yes,no,no,no,yes,2,no,unfurnished
6010000,9700,3,2,2,yes,no,no,no,no,1,no,unfurnished
5993000,7185,5,3,3,yes,no,no,no,no,1,no,furnished
5977000,9329,5,2,2,yes,no,yes,no,no,1,no,unfurnished
5975000,10817,1,2,1,yes,no,yes,no,no,1,no,semi-furnished
5968000,9876,3,1,1,yes,no,no,no,yes,2,no,unfurnished
5949000,8178,5,2,2,yes,no,no,no,no,2,no,semi-furnished
5931000,8599,5,1,2,yes,no,no,no,yes,1,yes,unfurnished
5918000,9384,2,2,3,yes,no,no,no,yes,3,no,furnished
5907000,9746,3,4,1,yes,no,no,no,yes,1,no,unfurnished
5904000,6292,4,4,2,yes,no,no,no,no,2,no,furnished
5894000,12407,3,1,2,yes,no,no,no,no,1,no,unfurnished
5887000,10221,6,1,1,yes,no,no,no,no,0,no,furnished
5886000,9499,3,1,3,yes,no,no,no,no,3,no,furnished
5871000,8264,3,2,2,yes,no,yes,no,no,0,no,furnished
5867000,9159,2,1,2,yes,no,yes,no,no,3,yes,unfurnished
5834000,7268,5,2,3,yes,no,no,no,no,3,yes,unfurnished
5817000,7242,5,2,2,yes,no,no,no,yes,0,no,unfurnished
5777000,7250,5,2,4,yes,yes,no,no,yes,1,no,semi-furnished
5768000,9805,3,2,4,yes,no,yes,no,no,0,no,furnished
5753000,9654,2,1,1,yes,no,yes,no,yes,2,no,furnished
5746000,8046,3,3,1,yes,no,no,no,no,0,yes,unfurnished
5736000,11117,3,2,2,yes,no,yes,no,no,2,no,unfurnished
5735000,10657,2,2,2,yes,no,no,no,no,0,yes,semi-furnished
5733000,10095,2,1,2,yes,no,no,no,no,1,yes,furnished
5716000,8993,4,1,3,yes,yes,yes,no,no,0,no,furnished
5715000,9519,4,1,2,yes,no,no,no,no,3,no,semi-furnished
5709000,7545,6,1,1,yes,no,yes,no,yes,0,no,unfurnished
5707000,6701,2,2,3,yes,no,yes,no,no,3,yes,furnished
5692000,9042,3,1,1,yes,yes,no,no,no,0,yes,semi-furnished
5686000,8235,4,2,1,yes,no,no,no,no,0,yes,unfurnished
5681000,7569,1,2,3,yes,no,yes,no,yes,2,yes,unfurnished
5669000,10858,3,1,2,no,no,no,no,no,1,no,furnished
5654000,13013,3,1,1,yes,no,no,no,no,2,no,semi-furnished
5651000,8621,4,1,3,yes,no,no,no,no,1,yes,semi-furnished
5643000,5070,5,2,3,yes,no,no,no,yes,2,no,furnished
5643000,9333,4,1,1,yes,yes,no,no,yes,0,no,furnished
5633000,8543,4,1,4,yes,no,no,no,no,1,no,furnished
5628000,8691,4,1,2,yes,no,no,no,no,3,no,semi-furnished
5625000,7189,3,2,4,yes,no,no,no,no,0,yes,unfurnished
5618000,9205,2,1,4,yes,yes,no,no,no,1,no,furnished
5612000,7228,4,2,1,yes,no,no,no,no,2,yes,unfurnished
5612000,9823,2,1,3,yes,no,no,no,no,0,no,furnished
5608000,7092,5,2,2,yes,no,no,no,yes,1,no,unfurnished
5581000,9105,3,1,1,yes,no,no,no,yes,1,no,furnished
5563000,10330,2,1,2,no,yes,no,no,no,0,no,semi-furnished
5557000,10042,2,2,1,no,no,no,yes,no,0,no,unfurnished
5554000,7981,6,2,2,yes,no,no,no,yes,1,no,semi-furnished
5538000,7409,4,1,2,no,no,no,no,yes,0,no,furnished
5532000,6766,4,2,2,yes,no,no,no,yes,3,no,furnished
5530000,7180,5,4,2,yes,no,yes,no,no,2,no,semi-furnished
5521000,7834,4,1,1,yes,no,yes,no,yes,2,yes,unfurnished
5504000,7847,4,2,1,yes,no,yes,no,no,2,no,unfurnished
5501000,8107,2,2,2,yes,no,no,no,yes,2,no,unfurnished
5500000,6908,3,3,2,yes,yes,yes,no,yes,2,no,unfurnished
5499000,8542,3,1,2,no,no,yes,no,no,0,no,furnished
5474000,9427,2,1,1,yes,yes,no,no,no,1,no,semi-furnished
5465000,7752,3,2,3,yes,no,no,no,no,3,no,furnished
5456000,10989,3,2,2,no,no,no,no,no,0,no,unfurnished
5433000,10366,2,1,2,yes,no,no,no,no,0,no,furnished
5426000,5086,3,2,1,yes,yes,no,no,yes,3,yes,furnished
5426000,11287,2,1,2,yes,no,no,no,no,0,no,unfurnished
5415000,7565,2,1,2,yes,yes,yes,no,yes,3,no,furnished
5402000,3699,3,1,2,yes,no,yes,yes,yes,2,yes,semi-furnished
5399000,7514,5,1,1,yes,no,no,yes,yes,0,no,furnished
5397000,6841,4,2,3,yes,yes,no,no,no,2,no,unfurnished
5396000,5711,5,2,1,yes,no,no,no,yes,1,yes,unfurnished
5374000,6581,3,2,3,yes,yes,yes,no,no,2,no,furnished
5372000,9371,2,2,3,no,no,no,no,no,1,no,furnished
5370000,8775,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
5365000,4456,5,1,2,yes,yes,yes,no,yes,1,no,semi-furnished
5365000,7945,4,1,3,yes,no,yes,no,yes,1,no,furnished
5347000,8386,3,1,1,yes,no,no,no,no,1,no,semi-furnished
5346000,8749,4,1,2,yes,no,no,no,yes,1,no,furnished
5344000,6083,4,2,2,yes,no,no,yes,no,2,yes,semi-furnished
5340000,9204,4,1,2,yes,yes,no,no,no,1,no,unfurnished
5331000,9566,4,3,1,yes,no,no,no,no,0,no,unfurnished
5330000,7928,2,2,2,no,no,yes,no,yes,1,no,semi-furnished
5324000,8318,3,2,2,yes,no,yes,no,no,2,no,furnished
5302000,8426,3,1,2,yes,no,no,no,no,1,no,furnished
5296000,8672,4,2,1,yes,no,no,no,yes,0,no,unfurnished
5295000,7242,3,2,2,yes,no,yes,no,no,1,no,unfurnished
5285000,7043,4,2,2,yes,no,no,no,no,1,no,furnished
5281000,7349,3,2,3,yes,no,no,yes,no,1,no,unfurnished
5269000,6063,6,1,1,yes,no,no,no,no,0,yes,furnished
5256000,3850,6,4,1,yes,no,yes,yes,yes,1,yes,unfurnished
5218000,6387,3,1,1,yes,no,no,no,yes,2,no,unfurnished
5204000,6286,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
5203000,6706,1,2,3,no,no,yes,no,no,3,yes,semi-furnished
5181000,9456,4,1,1,yes,no,no,no,no,0,no,unfurnished
5171000,6138,3,1,3,yes,no,yes,no,yes,1,no,furnished
5139000,7636,4,3,1,no,yes,yes,no,no,2,no,unfurnished
5136000,5413,4,4,3,yes,no,no,no,no,1,no,semi-furnished
5135000,8024,2,2,1,yes,yes,no,no,no,3,no,unfurnished
5125000,7542,2,2,2,yes,no,yes,no,no,0,yes,semi-furnished
5124000,11124,3,1,2,yes,no,no,no,no,2,no,unfurnished
5119000,5947,4,2,3,yes,no,yes,no,no,1,yes,semi-furnished
5110000,6784,1,3,2,yes,no,no,no,no,2,no,furnished
5097000,8856,3,2,2,no,no,no,no,yes,3,no,semi-furnished
5093000,5593,4,2,2,yes,no,yes,no,no,3,no,unfurnished
5092000,7943,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
5083000,7627,6,1,1,no,no,no,no,no,2,no,unfurnished
5062000,7246,4,1,3,yes,no,yes,no,no,2,no,unfurnished
5056000,3336,4,4,2,yes,no,no,no,no,3,yes,semi-furnished
5052000,6076,4,2,2,yes,yes,no,no,yes,2,no,unfurnished
5034000,4977,4,1,3,yes,no,yes,no,no,1,yes,semi-furnished
5017000,7652,4,1,4,no,yes,no,no,yes,2,no,unfurnished
5017000,9969,4,1,1,yes,yes,yes,no,no,1,no,unfurnished
5016000,7915,2,1,1,yes,no,no,no,yes,1,no,furnished
5009000,6623,5,1,2,no,yes,no,no,no,3,no,furnished
5005000,5513,4,1,4,yes,no,no,no,no,3,yes,furnished
4992000,6205,4,2,1,no,no,no,no,yes,0,yes,semi-furnished
4956000,7504,3,3,3,yes,no,no,no,no,1,no,semi-furnished
4956000,7885,4,3,2,no,no,no,no,no,0,no,unfurnished
4954000,8513,3,3,1,yes,no,yes,no,no,2,no,unfurnished
4948000,4083,4,2,2,yes,no,yes,no,yes,2,no,unfurnished
4926000,6198,4,2,2,yes,no,no,no,no,2,no,furnished
4893000,6899,4,1,2,yes,no,no,yes,no,1,no,unfurnished
4892000,6926,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4889000,5849,3,2,1,yes,no,yes,no,no,2,no,furnished
4882000,4655,5,2,1,yes,yes,yes,no,yes,1,no,furnished
4879000,5868,3,1,3,no,no,no,no,yes,1,no,furnished
4860000,6308,4,1,4,yes,no,no,no,no,1,no,unfurnished
4845000,8196,3,2,1,yes,no,yes,no,no,2,no,semi-furnished
4831000,7665,3,2,2,yes,no,no,no,no,1,no,semi-furnished
4831000,4035,3,3,1,yes,no,yes,no,yes,0,no,semi-furnished
4810000,6145,5,1,1,yes,no,no,no,no,0,yes,unfurnished
4809000,6738,4,1,1,yes,yes,yes,no,no,1,yes,unfurnished
4798000,6149,3,1,1,yes,yes,yes,no,yes,1,no,furnished
4777000,7225,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4775000,4440,4,3,1,yes,no,yes,no,no,1,no,unfurnished
4760000,7937,4,1,2,yes,no,yes,no,no,0,no,unfurnished
4721000,8523,4,1,2,no,no,no,no,no,0,no,semi-furnished
4710000,8070,2,1,2,yes,no,no,no,no,2,no,furnished
4708000,8594,3,1,1,no,no,no,no,yes,0,no,semi-furnished
4703000,4343,3,1,1,yes,yes,no,no,yes,0,no,unfurnished
4678000,6143,3,3,3,yes,no,yes,no,no,2,no,semi-furnished
4664000,5398,6,2,2,yes,no,yes,no,no,1,no,unfurnished
